id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,form pressure,112,32,27,44,236,ship,baseline,monotonic-signal,raise-signal
m002,g002,sync drift,73,14,39,84,172,ship,edge,drag-penalty,drop-slack
m003,g003,local state,106,59,33,105,349,ship,recovery,confidence-floor,raise-drag
m004,g004,conflict cost,38,43,21,24,83,hold,negative,lane-boundary,lower-confidence
m005,g005,form pressure,60,38,20,94,266,ship,baseline,monotonic-signal,raise-signal
m006,g006,sync drift,61,27,42,84,149,watch,edge,drag-penalty,drop-slack
m007,g007,local state,114,75,19,83,393,ship,recovery,confidence-floor,raise-drag
m008,g008,conflict cost,56,61,20,74,241,ship,negative,lane-boundary,lower-confidence
m009,g009,form pressure,83,22,25,94,276,ship,baseline,monotonic-signal,raise-signal
m010,g010,sync drift,43,64,8,102,322,ship,edge,drag-penalty,drop-slack
m011,g011,local state,31,34,29,24,28,hold,recovery,confidence-floor,raise-drag
m012,g012,conflict cost,116,16,10,20,248,ship,negative,lane-boundary,lower-confidence
m013,g013,form pressure,83,44,21,85,296,ship,baseline,monotonic-signal,raise-signal
m014,g014,sync drift,57,15,33,72,141,watch,edge,drag-penalty,drop-slack
m015,g015,local state,52,19,27,70,155,ship,recovery,confidence-floor,raise-drag
m016,g016,conflict cost,97,18,36,18,104,hold,negative,lane-boundary,lower-confidence
m017,g017,form pressure,44,20,45,102,132,watch,baseline,monotonic-signal,raise-signal
m018,g018,sync drift,51,13,9,99,277,ship,edge,drag-penalty,drop-slack
m019,g019,local state,107,63,21,59,311,ship,recovery,confidence-floor,raise-drag
m020,g020,conflict cost,94,50,18,30,226,ship,negative,lane-boundary,lower-confidence
m021,g021,form pressure,56,11,42,83,121,watch,baseline,monotonic-signal,raise-signal
m022,g022,sync drift,71,53,35,104,263,ship,edge,drag-penalty,drop-slack
m023,g023,local state,87,58,40,36,144,watch,recovery,confidence-floor,raise-drag
m024,g024,conflict cost,54,23,12,80,243,ship,negative,lane-boundary,lower-confidence
m025,g025,form pressure,94,11,24,83,269,ship,baseline,monotonic-signal,raise-signal
m026,g026,sync drift,104,28,11,82,356,ship,edge,drag-penalty,drop-slack
m027,g027,local state,117,56,13,86,410,ship,recovery,confidence-floor,raise-drag
m028,g028,conflict cost,83,32,5,80,338,ship,negative,lane-boundary,lower-confidence
m029,g029,form pressure,123,57,27,101,397,ship,baseline,monotonic-signal,raise-signal
m030,g030,sync drift,45,26,39,23,6,hold,edge,drag-penalty,drop-slack
m031,g031,local state,58,30,12,32,162,ship,recovery,confidence-floor,raise-drag
m032,g032,conflict cost,56,64,10,71,278,ship,negative,lane-boundary,lower-confidence
m033,g033,form pressure,123,48,35,71,296,ship,baseline,monotonic-signal,raise-signal
m034,g034,sync drift,59,32,7,69,260,ship,edge,drag-penalty,drop-slack
m035,g035,local state,79,43,44,30,85,hold,recovery,confidence-floor,raise-drag
m036,g036,conflict cost,92,10,6,88,346,ship,negative,lane-boundary,lower-confidence
m037,g037,form pressure,111,66,18,98,412,ship,baseline,monotonic-signal,raise-signal
m038,g038,sync drift,67,16,5,58,246,ship,edge,drag-penalty,drop-slack
m039,g039,local state,97,10,28,42,176,ship,recovery,confidence-floor,raise-drag
m040,g040,conflict cost,115,39,30,69,287,ship,negative,lane-boundary,lower-confidence
m041,g041,form pressure,93,21,36,103,269,ship,baseline,monotonic-signal,raise-signal
m042,g042,sync drift,72,38,41,35,88,hold,edge,drag-penalty,drop-slack
m043,g043,local state,69,31,52,92,145,watch,recovery,confidence-floor,raise-drag
m044,g044,conflict cost,115,24,27,69,284,ship,negative,lane-boundary,lower-confidence
m045,g045,form pressure,107,23,20,81,319,ship,baseline,monotonic-signal,raise-signal
m046,g046,sync drift,93,14,18,85,298,ship,edge,drag-penalty,drop-slack
m047,g047,local state,50,29,46,92,129,watch,recovery,confidence-floor,raise-drag
m048,g048,conflict cost,76,68,9,87,358,ship,negative,lane-boundary,lower-confidence
m049,g049,form pressure,101,55,38,22,149,watch,baseline,monotonic-signal,raise-signal
m050,g050,sync drift,60,5,33,31,55,hold,edge,drag-penalty,drop-slack
m051,g051,local state,47,69,39,83,173,ship,recovery,confidence-floor,raise-drag
m052,g052,conflict cost,88,63,12,57,305,ship,negative,lane-boundary,lower-confidence
